#F 03_06_JanTest.dat
#E 1394113691
#D Thu Mar 06 07:48:11 2014
#C Jan test  User = s15usaxs
#H0  SR_current  SR_fill  SR_status  SR_mode  SR_fb  SR_fbH  SR_fbV  SR_topUp  barometer_mbar
#H1  SR_BPM_HP  SR_BPM_VP  SR_BPM_HA  SR_BPM_VA  ID_gap  ID_E  ID_harmonic  ID_taperGap  ID_taperE
#H2  FE_XBPM_HP  FE_XBPM_VP  FE_XBPM_HA  FE_XBPM_VA
#H3  DCM_energy  DCM_lambda  UND_energy  UND_tracking  UND_offset  mrEnc  arEnc
#H4  mrCenter  arCenter  msrCenter  asrCenter  Scan_Al_Filter  Scan_Ti_Filter
#H5  I0AmpGain  I00AmpGain
#H6  UPD2mode  UPD2range  UPD2vfc  UPD2gain  UPD2selected
#H7  UPD2gain1  UPD2bkg1  UPD2bkgErr1
#H8  UPD2gain2  UPD2bkg2  UPD2bkgErr2
#H9  UPD2gain3  UPD2bkg3  UPD2bkgErr3
#H10  UPD2gain4  UPD2bkg4  UPD2bkgErr4
#H11  UPD2gain5  UPD2bkg5  UPD2bkgErr5
#H12  thickness  ARenc_0  SAD  SDD  CCD_DX  CCD_DY
#H13  DIODE_DX  DIODE_DY  UATERM  sampleYstep
#H14  USAXSPinT_Measure  USAXSPinT_AyPosition  USAXSPinT_Time  USAXSPinT_pinCounts  USAXSPinT_pinGain  USAXSPinT_I0Counts  USAXSPinT_I0Gain

#O0 unused0  mx  my  WAXS_X  ax  un5  az  unused7
#O1 msx  msy  asx  asy  ion_ch  tcam  sa  unused15
#O2 sx  sy  dx  un19  uslitvercen  uslithorcen  uslitverap  uslithorap
#O3 pin_x  pin_z  GSlit_Outb  GSlit_inb  GSlit_top  GSlit_bot  unused30  pin_y
#O4 USAXS.a2rp  USAXS.m2rp  USAXS.asrp  USAXS.msrp  mr  unused37  mst  ast
#O5 msr  asr  unused42  unused43  ar  ay  dy  un47
#O6 un48  un49  un50  un51  un52  en  
#o0 un0 mx my waxsx ax un5 az un7
#o1 msx msy asx asy ion_ch tcam sa un15
#o2 sx sy dx un19 uslvcen uslhcen uslvap uslhap
#o3 pin_x pin_z gslout gslinb gsltop gslbot un30 pin_y
#o4 a2rp m2rp asrp msrp mr un37 mst ast
#o5 msr asr un42 un43 ar ay dy un47
#o6 un48 un49 un50 un51 un52 en 

#J0 seconds  I0  I00  USAXS_PD  Monitor  I000  
#j0 sec I0 I00 upd2 mon I000 

#C Thu Mar 06 07:48:31 2014.  do usaxs.mac.
#C Thu Mar 06 07:48:31 2014.  do USAXS_conf.mac.
#C Thu Mar 06 07:48:31 2014.  do /data/spec/macros/usaxs/usaxs_startscan.mac.
#C Thu Mar 06 07:48:31 2014.  Jan test.
#C Thu Mar 06 07:48:40 2014.  Ready for USAXS mode.
#C Thu Mar 06 07:48:41 2014.  Moving USAXS slits and guard slits to correct place.
#C Thu Mar 06 07:48:51 2014.  tuning USAXS motor mr.

#S 1  ascan  mr 11.0989 11.0929  40 0.2
#D Thu Mar 06 07:48:53 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 25 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.3475 3.025 7.335 1.155 11.09592 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011378 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor mr
#V0 102.302 0 1 0 1 1 1 1 997.498
#V1 0.0309159 -0.0818379 26.189 93.59 0 0 0 0.00427274 0.00893021
#V2 -1.33589 0.648737 41.5518 -28.6816
#V3 17 0.729319 17.1557 0 0 10.9599 11.011378
#V4 11.0959 11.0114 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 6 2.23607
#V8 1.0e+06 5 0
#V9 1.0e+08 11 2.23607
#V10 1.0e+10 19008 1361.03
#V11 1.0e+12 15137 400.228
#V12 1 11.0113 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89198 3 0 0 0 0
#N 18
#L mr    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  USAXS_PD  Monitor  I000  I0  I0
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 2.9375 3.0475 6.9925 3.4725 18.05259 0 0 0
#P5 17.512 18.127 -8.67896 -0.351 17.8505 0 26.273125 0
#P6 0 0 0 0 0 10.5 
#C tuning USAXS motor ar
#V0 102.358 0 1 0 1 1 1 1 996.014
#V1 0.0316601 -0.0816193 26.554 93.5335 0 0 0 0.00256365 0.00128841
#V2 -1.83504 0.969707 72.6171 -49.5251
#V3 10.5 1.1808 10.6194 0 0 17.9067 17.850500
#V4 18.0526 17.8535 3.47359 6.99226 0 0
#V5 1000000 10000000
#V6 0 2 100000 1.0e+08 1
#V7 1.0e+04 11 0
#V8 1.0e+06 10 0
#V9 1.0e+08 12 0
#V10 1.0e+10 14661 0
#V11 1.0e+12 14468 0
#V12 1 17.8535 203 885 24.9 44.1
#V13 89.8025 26.2731 1 
#V14 0 3.2789 3 0 0 0 0
#N 18
#L ar    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  asrp  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
17.849  0.000 26.273 17.849000 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13519 0.3 74568 0 0 25469 5754
17.849075  0.000 26.273 17.849075 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13520 0.3 74575 0 0 25468 5802
17.84915  0.000 26.273 17.849150 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13520 0.3 74547 0 0 25454 5839
17.849225  0.000 26.273 17.849225 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13521 0.3 74516 0 0 25435 5912
17.8493  0.000 26.273 17.849300 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13522 0.3 74507 0 0 25426 6104
17.849375  0.000 26.273 17.849375 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13522 0.3 74508 0 0 25425 6259
17.84945  0.000 26.273 17.849450 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13523 0.3 74524 0 0 25431 6393
17.849525  0.000 26.273 17.849525 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13524 0.3 74502 0 0 25425 6288
17.8496  0.000 26.273 17.849600 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13525 0.3 74506 0 0 25430 6017
17.849675  0.000 26.273 17.849675 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13525 0.3 74553 0 0 25463 5704
17.84975  0.000 26.273 17.849750 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13526 0.3 74504 0 0 25425 5388
17.849825  0.000 26.273 17.849825 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13527 0.3 74521 0 0 25457 5073
17.8499  0.000 26.273 17.849900 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13527 0.3 74549 0 0 25458 4759
17.849975  0.000 26.273 17.849975 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13528 0.3 74521 0 0 25454 4481
17.85005  0.000 26.273 17.850050 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13529 0.3 74544 0 0 25466 4241
17.850125  0.000 26.273 17.850125 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13530 0.3 74534 0 0 25452 4033
17.8502  0.000 26.273 17.850200 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13530 0.3 74525 0 0 25439 3811
17.850275  0.000 26.273 17.850275 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13531 0.3 74523 0 0 25431 3602
17.85035  0.000 26.273 17.850350 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13532 0.3 74522 0 0 25430 3380
17.850425  0.000 26.273 17.850425 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13532 0.3 74452 0 0 25423 3136
17.8505  0.000 26.273 17.850500 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13533 0.3 74407 0 0 25397 2878
17.850575  0.000 26.273 17.850575 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13534 0.3 74456 0 0 25403 2675
17.85065  0.000 26.273 17.850650 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13535 0.3 74469 0 0 25396 2576
17.850725  0.000 26.273 17.850725 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13535 0.3 74479 0 0 25418 2551
17.8508  0.000 26.273 17.850800 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13536 0.3 74478 0 0 25417 2523
17.850875  0.000 26.273 17.850875 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13537 0.3 74484 0 0 25402 2483
17.85095  0.000 26.273 17.850950 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13537 0.3 74492 0 0 25409 2323
17.851025  0.000 26.273 17.851025 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13538 0.3 74480 0 0 25406 2098
17.8511  0.000 26.273 17.851100 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13539 0.3 74426 0 0 25381 1874
17.851175  0.000 26.273 17.851175 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13540 0.3 74448 0 0 25381 1668
17.85125  0.000 26.273 17.851250 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13540 0.3 74439 0 0 25387 1473
17.851325  0.000 26.273 17.851325 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13541 0.3 74412 0 0 25367 1286
17.8514  0.000 26.273 17.851400 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13542 0.3 74442 0 0 25378 1117
17.851475  0.000 26.273 17.851475 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13542 0.3 74433 0 0 25382 956
17.85155  0.000 26.273 17.851550 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13543 0.3 74410 0 0 25350 818
17.851625  0.000 26.273 17.851625 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13544 0.3 74439 0 0 25373 677
17.8517  0.000 26.273 17.851700 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13545 0.3 74417 0 0 25353 553
17.851775  0.000 26.273 17.851775 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13545 0.3 74417 0 0 25365 430
17.85185  0.000 26.273 17.851850 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13546 0.3 74440 0 0 25367 321
17.851925  0.000 26.273 17.851925 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13547 0.3 74462 0 0 25386 225
17.852  0.000 26.273 17.852000 3 804 10050 1.0038e-09 1e+06 1e+07 6.992 13547 0.3 74451 0 0 25378 157
#C Thu Mar 06 11:34:00 2014.  setting motor ar to 17.85.
#C Thu Mar 06 11:34:00 2014.  Tunning motor Ar, ending condition is 17.85.
#C Thu Mar 06 11:34:04 2014.  tuning USAXS motor a2rp.

#S 51  ascan  a2rp 3.3375 2.5375  40 0.2
#D Thu Mar 06 11:34:06 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 21 0 254.99875 -16 -0.1 347 17.075
#P1 5.894899e-07 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 -12 25 89.8025 26.355 -4e-06 8e-06 0.5998395 1.200003
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 2.9375 3.0475 6.9925 3.4725 18.05259 0 0 0
#P5 17.512 18.127 -8.67896 -0.351 17.849952 0 26.273125 0
#P6 0 0 0 0 0 10.5 
#C tuning USAXS motor a2rp
#V0 102.198 0 1 0 1 1 1 1 996.016
#V1 0.0314404 -0.081727 26.5669 93.5174 0 0 0 0.00256365 0.00128841
#V2 -1.83438 0.969675 72.5947 -49.5285
#V3 10.5 1.1808 10.6194 0 0 17.9067 17.849952
#V4 18.0526 17.85 3.47359 6.99226 0 0
#V5 10000000 10000000
#V6 0 2 100000 1.0e+08 1
#V7 1.0e+04 11 0
#V8 1.0e+06 10 0
#V9 1.0e+08 12 0
#V10 1.0e+10 14661 0
#V11 1.0e+12 14468 0
#V12 1 17.85 203 885 24.9 44.1
#V13 89.8025 26.2731 1 
#V14 0 3.2789 3 0 0 0 0
#N 18
#L USAXS.a2rp    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  asrp  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
3.3375  0.000 26.273 17.849952 3 1092 13650 1.3638e-09 1e+07 1e+07 6.992 13555 0.2 49577 0 0 165999 22094
3.3175  0.000 26.273 17.849952 3 1092 13650 1.3638e-09 1e+07 1e+07 6.992 13556 0.2 49547 0 0 165799 20616
3.2975  0.000 26.273 17.849952 3 1092 13650 1.3638e-09 1e+07 1e+07 6.992 13557 0.2 49510 0 0 165902 18673
3.2775  0.000 26.273 17.849952 3 1092 13650 1.3638e-09 1e+07 1e+07 6.992 13557 0.2 49567 0 0 166036 16723
3.2575  0.000 26.273 17.849952 3 1092 13650 1.3638e-09 1e+07 1e+07 6.992 13558 0.2 49588 0 0 166151 14757
3.2375  0.000 26.273 17.849952 3 1092 13650 1.3638e-09 1e+07 1e+07 6.992 13558 0.2 49557 0 0 165923 13147
#C Thu Mar 06 11:34:10 2014.  Scan aborted after 6 points.
#C Thu Mar 06 11:34:21 2014.  tuning USAXS motor a2rp.

#S 52  ascan  a2rp 3.9975 3.1975  40 0.2
#D Thu Mar 06 11:34:23 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 21 0 254.99875 -16 -0.1 347 17.075
#P1 5.894899e-07 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 -12 25 89.8025 26.355 -4e-06 8e-06 0.5998395 1.200003
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.5975 3.0475 6.9925 3.4725 18.05259 0 0 0
#P5 17.512 18.127 -8.67896 -0.351 17.849952 0 26.273125 0
#P6 0 0 0 0 0 10.5 
#C tuning USAXS motor a2rp
#V0 102.125 0 1 0 1 1 1 1 996.003
#V1 0.0313948 -0.0817253 26.566 93.5146 0 0 0 0.00256365 0.00128841
#V2 -1.83358 0.969637 72.551 -49.5286
#V3 10.5 1.1808 10.6194 0 0 17.9067 17.849952
#V4 18.0526 17.85 3.47359 6.99226 0 0
#V5 1000000 10000000
#V6 0 1 100000 1.0e+06 1
#V7 1.0e+04 11 0
#V8 1.0e+06 10 0
#V9 1.0e+08 12 0
#V10 1.0e+10 14661 0
#V11 1.0e+12 14468 0
#V12 1 17.85 203 885 24.9 44.1
#V13 89.8025 26.2731 1 
#V14 0 3.2789 3 0 0 0 0
#N 18
#L USAXS.a2rp    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  asrp  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
3.9975  0.000 26.273 17.849952 2 953 11912.5 1.19025e-07 1e+06 1e+07 6.992 13572 0.2 49559 0 0 16841 73689
3.9775  0.000 26.273 17.849952 2 953 11912.5 1.19025e-07 1e+06 1e+07 6.992 13573 0.2 49601 0 0 16862 71289
3.9575  0.000 26.273 17.849952 2 953 11912.5 1.19025e-07 1e+06 1e+07 6.992 13573 0.2 49553 0 0 16810 66954
3.9375  0.000 26.273 17.849952 2 953 11912.5 1.19025e-07 1e+06 1e+07 6.992 13574 0.2 49580 0 0 16793 61380
3.9175  0.000 26.273 17.849952 2 953 11912.5 1.19025e-07 1e+06 1e+07 6.992 13574 0.2 49570 0 0 16797 55060
3.8975  0.000 26.273 17.849952 2 953 11912.5 1.19025e-07 1e+06 1e+07 6.992 13575 0.2 49576 0 0 16810 48535
3.8775  0.000 26.273 17.849952 2 953 11912.5 1.19025e-07 1e+06 1e+07 6.992 13576 0.2 49557 0 0 16817 42259
3.8575  0.000 26.273 17.849952 2 953 11912.5 1.19025e-07 1e+06 1e+07 6.992 13576 0.2 49569 0 0 16811 36352
3.8375  0.000 26.273 17.849952 2 953 11912.5 1.19025e-07 1e+06 1e+07 6.992 13577 0.2 49572 0 0 16825 30825
#C Thu Mar 06 11:34:29 2014.  Scan aborted after 9 points.
#C Thu Mar 06 11:34:35 2014.  tuning USAXS motor a2rp.

#S 53  ascan  a2rp 4.7675 3.9675  40 0.2
#D Thu Mar 06 11:34:37 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 21 0 254.99875 -16 -0.1 347 17.075
#P1 5.894899e-07 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 -12 25 89.8025 26.355 -4e-06 8e-06 0.5998395 1.200003
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 4.3675 3.0475 6.9925 3.4725 18.05259 0 0 0
#P5 17.512 18.127 -8.67896 -0.351 17.849952 0 26.273125 0
#P6 0 0 0 0 0 10.5 
#C tuning USAXS motor a2rp
#V0 102.056 0 1 0 1 1 1 1 996.005
#V1 0.0312332 -0.0816472 26.5817 93.5223 0 0 0 0.00256365 0.00128841
#V2 -1.83411 0.970102 72.5811 -49.5541
#V3 10.5 1.1808 10.6194 0 0 17.9067 17.849952
#V4 18.0526 17.85 3.47359 6.99226 0 0
#V5 1000000 1000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 11 0
#V8 1.0e+06 10 0
#V9 1.0e+08 12 0
#V10 1.0e+10 14661 0
#V11 1.0e+12 14468 0
#V12 1 17.85 203 885 24.9 44.1
#V13 89.8025 26.2731 1 
#V14 0 3.2789 3 0 0 0 0
#N 18
#L USAXS.a2rp    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  asrp  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
4.7675  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13587 0.2 5094 0 0 16729 3
4.7475  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13587 0.2 5096 0 0 16734 4
4.7275  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13588 0.2 5093 0 0 16749 4
4.7075  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13589 0.2 5092 0 0 16750 4
4.6875  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13589 0.2 5093 0 0 16772 4
4.6675  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13590 0.2 5092 0 0 16753 4
4.6475  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13591 0.2 5087 0 0 16719 4
4.6275  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13591 0.2 5091 0 0 16736 5
4.6075  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13592 0.2 5092 0 0 16755 5
4.5875  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13592 0.2 5090 0 0 16731 5
4.5675  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13593 0.2 5089 0 0 16753 5
4.5475  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13594 0.2 5091 0 0 16749 6
4.5275  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13594 0.2 5089 0 0 16735 6
4.5075  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13595 0.2 5092 0 0 16759 7
4.4875  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13596 0.2 5092 0 0 16770 7
4.4675  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13596 0.2 5092 0 0 16754 9
4.4475  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13597 0.2 5088 0 0 16744 9
4.4275  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13597 0.2 5088 0 0 16761 10
4.4075  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13598 0.2 5093 0 0 16784 12
4.3875  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13599 0.2 5091 0 0 16780 13
4.3675  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13599 0.2 5089 0 0 16764 15
4.3475  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13600 0.2 5090 0 0 16782 18
4.3275  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13601 0.2 5098 0 0 16829 23
4.3075  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13601 0.2 5088 0 0 16770 31
4.2875  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13602 0.2 5089 0 0 16768 49
4.2675  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13602 0.2 5087 0 0 16756 75
4.2475  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13603 0.2 5091 0 0 16790 110
4.2275  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13604 0.2 5092 0 0 16775 152
4.2075  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13604 0.2 5087 0 0 16749 200
4.1875  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13605 0.2 5085 0 0 16737 250
4.1675  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13606 0.2 5085 0 0 16751 297
4.1475  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13606 0.2 5086 0 0 16744 345
4.1275  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13607 0.2 5088 0 0 16788 387
4.1075  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13607 0.2 5086 0 0 16766 431
4.0875  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13608 0.2 5084 0 0 16749 478
4.0675  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13609 0.2 5080 0 0 16725 519
4.0475  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13609 0.2 5084 0 0 16738 558
4.0275  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13610 0.2 5086 0 0 16751 585
4.0075  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13610 0.2 5083 0 0 16750 616
3.9875  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13611 0.2 5083 0 0 16745 641
3.9675  0.000 26.273 17.849952 1 1 270270 0.000270259 1e+06 1e+06 6.992 13612 0.2 5085 0 0 16743 669
#C Thu Mar 06 11:35:04 2014.  setting motor a2rp to 4.08679.
#C Thu Mar 06 11:35:17 2014.  tuning USAXS motor asrp.

#S 54  ascan  asrp 7.2925 6.6925  40 0.2
#D Thu Mar 06 11:35:19 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 21 0 254.99875 -16 -0.1 347 17.075
#P1 5.894899e-07 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 -12 25 89.8025 26.355 -4e-06 8e-06 0.5998395 1.200003
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 4.0875 3.0475 6.9925 3.4725 18.05259 0 0 0
#P5 17.512 18.127 -8.67896 -0.351 17.849952 0 26.273125 0
#P6 0 0 0 0 0 10.5 
#C tuning USAXS motor asrp
#V0 101.877 0 1 0 1 1 1 1 995.994
#V1 0.0313184 -0.0816716 26.6037 93.5299 0 0 0 0.00256365 0.00128841
#V2 -1.83375 0.970749 72.5885 -49.5864
#V3 10.5 1.1808 10.6194 0 0 17.9067 17.849952
#V4 18.0526 17.85 3.47359 6.99226 0 0
#V5 10000000 10000000
#V6 0 1 100000 1.0e+06 1
#V7 1.0e+04 11 0
#V8 1.0e+06 10 0
#V9 1.0e+08 12 0
#V10 1.0e+10 14661 0
#V11 1.0e+12 14468 0
#V12 1 17.85 203 885 24.9 44.1
#V13 89.8025 26.2731 1 
#V14 0 3.2789 3 0 0 0 0
#N 18
#L USAXS.asrp    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  asrp  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
7.2925  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.293 13628 0.2 49427 0 0 164689 14518
7.2775  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.277 13629 0.2 49407 0 0 164664 17258
7.2625  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.263 13629 0.2 49431 0 0 164826 21328
7.2475  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.247 13630 0.2 49389 0 0 164739 26295
7.2325  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.232 13630 0.2 49427 0 0 164688 31403
7.2175  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.218 13631 0.2 49360 0 0 164322 37999
7.2025  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.202 13631 0.2 49500 0 0 165218 41536
7.1875  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.188 13632 0.2 49369 0 0 164268 50561
7.1725  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.173 13632 0.2 49428 0 0 164583 55677
7.1575  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.157 13633 0.2 49406 0 0 164424 60072
7.1425  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.143 13633 0.2 49391 0 0 164390 64449
7.1275  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.128 13634 0.2 49396 0 0 164259 67404
7.1125  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.112 13634 0.2 49374 0 0 164070 69489
7.0975  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.098 13635 0.2 49381 0 0 163962 70464
7.0825  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.082 13636 0.2 49388 0 0 163525 70975
7.0675  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.067 13636 0.2 49400 0 0 163624 69569
7.0525  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.053 13637 0.2 49378 0 0 163608 67202
7.0375  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.037 13637 0.2 49400 0 0 163804 64063
7.0225  0.000 26.273 17.849952 2 18972 237150 2.3714e-06 1e+07 1e+07 7.022 13638 0.2 49399 0 0 163858 59174
